============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.1, pluggy-1.6.0 -- /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.2
collecting ... collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed 0.8800082206726074
PASSED
tests/test_train_bpe.py::test_train_bpe FAILED
tests/test_train_bpe.py::test_train_bpe_special_tokens FAILED

=================================== FAILURES ===================================
________________________________ test_train_bpe ________________________________

    def test_train_bpe():
        input_path = FIXTURES_PATH / "corpus.en"
        vocab, merges = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
    
        # Path to the reference tokenizer vocab and merges
        reference_vocab_path = FIXTURES_PATH / "train-bpe-reference-vocab.json"
        reference_merges_path = FIXTURES_PATH / "train-bpe-reference-merges.txt"
    
        # Compare the learned merges to the expected output merges
        gpt2_byte_decoder = {v: k for k, v in gpt2_bytes_to_unicode().items()}
        with open(reference_merges_path, encoding="utf-8") as f:
            gpt2_reference_merges = [tuple(line.rstrip().split(" ")) for line in f]
            reference_merges = [
                (
                    bytes([gpt2_byte_decoder[token] for token in merge_token_1]),
                    bytes([gpt2_byte_decoder[token] for token in merge_token_2]),
                )
                for merge_token_1, merge_token_2 in gpt2_reference_merges
            ]
>       assert merges == reference_merges
E               (
E         -         b' wor',
E         -         b'k',
E         ?           ^
E         +         b'f',
E         ?           ^
E         +         b'ore',
E               ),
E               (
E                   b'he',
E                   b're',
E               ),
E               (
E         -         b'f',
E         -         b'ore',
E         -     ),
E         -     (
E                   b' s',
E                   b'it',
E               ),
E               (
E                   b' ',
E         -         b'ver',
E         ?           ^^^
E         +         b'k',
E         ?           ^
E               ),
E           ]

tests/test_train_bpe.py:51: AssertionError
________________________ test_train_bpe_special_tokens _________________________

snapshot = <tests.conftest.Snapshot object at 0x10f3f5400>

    def test_train_bpe_special_tokens(snapshot):
        """
        Ensure that the special tokens are added to the vocabulary and not
        merged with other tokens.
        """
        input_path = FIXTURES_PATH / "tinystories_sample_5M.txt"
        vocab, merges = run_train_bpe(
            input_path=input_path,
            vocab_size=1000,
            special_tokens=["<|endoftext|>"],
        )
    
        # Check that the special token is not in the vocab
        vocabs_without_specials = [word for word in vocab.values() if word != b"<|endoftext|>"]
        for word_bytes in vocabs_without_specials:
            assert b"<|" not in word_bytes
    
>       snapshot.assert_match(
            {
                "vocab_keys": set(vocab.keys()),
                "vocab_values": set(vocab.values()),
                "merges": merges,
            },
        )

tests/test_train_bpe.py:83: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.conftest.Snapshot object at 0x10f3f5400>
actual = {'merges': [(b'h', b'e'), (b' ', b't'), (b' ', b'a'), (b' ', b's'), (b' ', b'w'), (b'n', b'd'), ...], 'vocab_keys': {0, 1, 2, 3, 4, 5, ...}, 'vocab_values': {b'\x00', b'\x01', b'\x02', b'\x03', b'\x04', b'\x05', ...}}
test_name = 'test_train_bpe_special_tokens', force_update = False

    def assert_match(
        self,
        actual: _A | dict[str, _A],
        test_name: str | type[DEFAULT] = DEFAULT,
        force_update: bool | type[DEFAULT] = DEFAULT,
    ):
        """
        Assert that the actual data matches the snapshot.
        Args:
            actual: Single object or dictionary of named objects
            test_name: The name of the test (used for the snapshot file)
            force_update: If True, update the snapshot instead of comparing
        """
    
        if force_update is DEFAULT:
            force_update = self.default_force_update
        if test_name is DEFAULT:
            assert self.default_test_name is not None, "Test name must be provided or set as default"
            test_name = self.default_test_name
    
        snapshot_path = self._get_snapshot_path(test_name)
    
        # Load the snapshot
        with open(snapshot_path, "rb") as f:
            expected_data = pickle.load(f)
    
        if isinstance(actual, dict):
            for key in actual:
                if key not in expected_data:
                    raise AssertionError(f"Key '{key}' not found in snapshot for {test_name}")
>               assert actual[key] == expected_data[key], (
                    f"Data for key '{key}' does not match snapshot for {test_name}"
                )
E               AssertionError: Data for key 'vocab_values' does not match snapshot for test_train_bpe_special_tokens
E               assert {b'J', b'iz', b'\x10', b'>', b'Tim', b'ill', b' the', b'in', b' loud', b'\xf4', b' at', b'I', b' find', b'O', b'\x02', b'\x16', b' careful', b' Sally', b'B', b'Yes', b' ro', b'pec', b' in', b'ch', b' home', b"'m", b'\x12', b' opened', b' door', b' pret', b'\xbe', b'ant', b'are', b' K', b'\xe4', b' made', b'\x90', b'all', b'it', b'eci', b' sc', b' flow', b' boat', b' fast', b'udden', b' smile', b'f', b' picked', b' strong', b' what', b' frog', b'll', b'oug', b'\x1d', b'les', b' far', b'*', b'\x93', b'\xe0', b'\xd4', b' man', b' come', b'\x1b', b'\x01', b'able', b' met', b'ain', b'nt', b'urn', b'\xf2', b' She', b' asked', b'Q', b'pected', b' stor', b'pot', b'\xeb', b'^', b' happily', b'ould', b'\xc8', b'}', b' clean', b'\x07', b' or', b'\xe5', b' until', b' now', b' its', b'2', b' better', b' anymore', b'\xdb', b'\xb4', b'uc', b' under', b'itt', b'am', b' don', b'udd', b'\xe2', b' were', b' pic', b' The', b' friends', b' then', b' w', b' j', b' things', b'ared', b'S', b'\x82', b'\x0b', b'at', b'ver', b' go', b'ase', b' cake', b'\xb2', b' hurt', b'if', b'fe', b'\xb5', b'ce', b'No', b' Spot', b'But', b' and', b'w', b'ople', b' said', b' pe', b' even', b'M', b' la', b' great', b'-', b' time', b',"', b'is', b' B', b'\xee', b'elt', b' started', b'\xbf', b' ca', b'my', b' but', b' fe', b'\\', b' sh', b' In', b'X', b' help', b'\x85', b' bo', b'|', b'or', b' toy', b'ace', b' one', b'\x1e', b'E', b'one', b'Lily', b' par', b'\x11', b'\x08', b't', b' fam', b'here', b'q', b' from', b' One', b' old', b'se', b' shiny', b' surprised', b'\x8e', b' h', b' his', b'K', b' mo', b' bro', b'\xbb', b'\xc7', b'ie', b' fore', b' is', b'Can', b' Every', b' gr', b' com', b'o', b' because', b'og', b' clo', b' would', b'ate', b' animals', b' f', b' their', b' fi', b'ink', b' sorry', b' just', b' ag', b' int', b'\xdf', b'j', b' an', b' sw', b'el', b'ff', b' end', b' learn', b'pped', b'imal', b'V', b' Her', b'ried', b' became', b' played', b'\xab', b'ave', b'ull', b' good', b' your', b'e', b'p', b'ir', b'h', b'ap', b'ss', b' they', b'ump', b'0', b' idea', b'ked', b' up', b'ame', b'dd', b' red', b'rom', b' Lily', b' Sue', b' fo', b'\xb7', b'om', b' mag', b'\x9b', b'\xe9', b' th', b' so', b' toys', b'rm', b' decided', b' ever', b'ny', b'ess', b' each', b' lots', b' hugged', b'ret', b'G', b' im', b' che', b'One', b' see', b' safe', b's', b'\xfd', b' still', b'ax', b'\xad', b' want', b'riend', b' share', b'ist', b'\xef', b' It', b' cat', b'\x84', b'\x8f', b'A', b' b', b'c', b' hug', b' wat', b' town', b'ook', b'ur', b'\x95', b'\x96', b' sun', b'\xa8', b'!', b' pl', b' down', b' sk', b' L', b'\x98', b'ex', b'ited', b' fun', b' cl', b'\x15', b'ow', b' Ben', b' P', b' gave', b'ummy', b' next', b'uch', b'gether', b'ings', b' car', b'\xa1', b'er', b' to', b' way', b'lew', b'On', b'\x8b', b'ark', b'5', b' day', b' smiled', b' dec', b' over', b'as', b'd', b'\xe3', b' playing', b' gl', b' knew', b' excited', b'<', b'\xc3', b' tree', b' eat', b' got', b'\xa6', b'\xbc', b' n', b' sky', b'R', b'\xd2', b'id', b'hes', b' loved', b'\xdd', b' fly', b'y', b'\xce', b' happy', b'ous', b' op', b'L', b' hel', b'They', b'aut', b'ank', b'r', b'!"', b' po', b' little', b'more', b' bear', b'\x99', b'hed', b'\x03', b'st', b'ak', b':', b' put', b'oy', b' m', b'=', b' c', b'Let', b' bu', b' laughed', b' sad', b' e', b' Tom', b'\xba', b'ly', b'her', b'\x92', b'ell', b' didn', b' give', b' forest', b' upon', b"'s", b'ion', b' unex', b'\xc6', b' tal', b' And', b'D', b'Th', b'\x87', b' for', b'ers', b' sur', b'ra', b'\x1c', b'\xd3', b' had', b'own', b' J', b' us', b' let', b' H', b'\xc5', b'\xf7', b' He', b' named', b' make', b' Sam', b' squ', b'pl', b'\xfb', b' st', b'way', b' N', b' on', b' li', b' sto', b' somet', b'ot', b'ind', b' r', b' sl', b'\xf8', b'ool', b'nder', b'\x89', b'very', b'ady', b"'", b'\x8d', b'ways', b' doll', b'm', b' te', b' list', b'ure', b' str', b'\xd8', b'As', b']', b'i', b'by', b'\x0e', b' park', b' fa', b' off', b'\x8a', b'orn', b'oon', b'\xe7', b' S', b' o', b'um', b'ven', b'nd', b'\xd9', b' t', b' ta', b' se', b'$', b'\x81', b'\x7f', b' "', b'\xc4', b' any', b' gre', b'/', b'ue', b' be', b' again', b' bot', b' will', b' listen', b'ach', b'our', b'and', b' unt', b' Max', b'#', b' girl', b'ab', b' sor', b'.', b' Tim', b'ucy', b' food', b' wind', b' walked', b' get', b' blue', b'an', b' something', b'v', b'side', b'ht', b' sp', b'\r', b'\x05', b'ob', b'\xde', b' sn', b'uddenly', b',', b'ile', b'\xca', b'lf', b' His', b'omet', b' v', b' s', b'ou', b'ted', b'ird', b"'t", b'ro', b' en', b' family', b' D', b' him', b' know', b'ound', b'_', b'\x1f', b'\xd7', b' ran', b' ab', b'Z', b';', b' hand', b'Mom', b' Bob', b' y', b'kay', b' Sara', b'ild', b' not', b' like', b'ber', b' heard', b'\xc2', b'9', b'&', b' learned', b' very', b'Tom', b'ough', b' say', b'Once', b' long', b'ong', b' always', b' many', b'hing', b'ture', b' nam', b'op', b' run', b'iny', b' place', b' turn', b'x', b'\xda', b' bl', b' high', b'ri', b' walk', b'\xb0', b' best', b' bug', b'ite', b' other', b' ma', b' animal', b'ld', b'?', b' some', b' feel', b'ally', b'pp', b'\x17', b' bird', b' ex', b' have', b' un', b'1', b'6', b'\x9d', b'us', b' al', b' Anna', b' room', b'ime', b' much', b'\xcb', b'ay', b' into', b'\x00', b' a', b'urt', b' Mia', b' play', b'iled', b'qu', b' saw', b'a', b' found', b' came', b'\xc1', b' Amy', b'\xf0', b' who', b' both', b'4', b'round', b' should', b'get', b'b', b' wh', b' by', b'\x19', b'ard', b' k', b' too', b'ish', b' every', b'bed', b'ed', b'ise', b'F', b' scared', b'\xa4', b'use', b' dad', b'ided', b'\xbd', b' do', b'ip', b' loo', b' pretty', b' says', b'3', b'oo', b'\xd6', b'+', b')', b'\x80', b' he', b' qu', b'\xe1', b' You', b' ball', b' But', b'\xfa', b'pr', b'ft', b'@', b'Thank', b'en', b'ick', b' surpr', b' there', b' ', b' They', b' pr', b' showed', b'he', b'\xa2', b' look', b' you', b'\x18', b'ary', b'other', b'"', b' I', b'ke', b'(', b'\xed', b'xt', b'\xfc', b'ad', b'ore', b' are', b'ive', b' E', b' that', b' We', b' mom', b'\x14', b' lived', b' looked', b' friend', b'ide', b' Kitty', b' can', b' dre', b'\xa9', b' unexpected', b' took', b'\xa3', b'ter', b' ide', b'[', b'\xcc', b' she', b' take', b' kind', b' le', b' l', b' tr', b' liked', b'\xdc', b' need', b' house', b' app', b' my', b' try', b'ice', b' bad', b'ack', b'king', b'ew', b' after', b' col', b'?"', b' flew', b'ge', b'\xac', b' more', b'ec', b' if', b' hat', b'\x9c', b' tre', b' dan', b' proud', b'\x97', b'\xc9', b'\xcd', b' it', b'ag', b'ies', b' thanked', b' ha', b' Th', b'uffy', b'\xb3', b'ith', b'<|endoftext|>', b'ittle', b' this', b'\x9e', b' tow', b' M', b'gry', b' color', b' kn', b'dy', b' magic', b' all', b'\xcf', b' g', b'fter', b'`', b' back', b' as', b'ouse', b'uck', b'\x88', b'\xfe', b' lo', b'z', b'ood', b' around', b' tw', b'le', b' fl', b' ch', b'\xa5', b' So', b'uff', b'im', b'\xb9', b'on', b' ke', b' me', b'\x1a', b'\x9f', b'\xb8', b'oud', b' her', b' nice', b'k', b' we', b'un', b'T', b'out', b'nn', b' with', b've', b' fish', b'N', b'ing', b'\x9a', b'\x0f', b'ut', b'ic', b' br', b'\xec', b' stick', b'ome', b'ause', b' ne', b'itty', b'\xd0', b'ry', b' star', b' Mom', b' never', b'\xea', b' book', b'age', b' From', b' hig', b' rock', b' beaut', b' was', b' inside', b'ty', b'n', b'il', b'ia', b' wa', b'P', b'%', b' special', b'et', b'\xf9', b' felt', b' kid', b' small', b'U', b'Wh', b'\x06', b'\xa7', b'ul', b'ort', b'ug', b'C', b'\t', b'ged', b'em', b' p', b'\xe8', b' lot', b'\x0c', b' laug', b' gir', b' bec', b're', b'ck', b'ised', b' gra', b' am', b'ving', b'ade', b'ine', b'ily', b'u', b'ent', b'\x91', b'ened', b' of', b' jump', b' exc', b' re', b' jumped', b' show', b'\xd5', b'\xf6', b'\xf5', b' A', b' did', b'The', b' could', b'\xaf', b' went', b'ust', b' T', b'ful', b' about', b' Lucy', b'Y', b' call', b' thought', b'\xf1', b' d', b'{', b'\x86', b'ake', b' care', b'\xc0', b' people', b'hen', b'ight', b' clim', b' together', b'es', b' wanted', b'ep', b'\xae', b'g', b'\x8c', b' co', b' box', b' no', b'\xe6', b'ved', b' near', b'\xaa', b'\x83', b'H', b' boy', b' away', b'ar', b' wor', b' wal', b' water', b' cle', b' garden', b'8', b'\xb1', b' ho', b' happ', b' tried', b'W', b' helped', b'You', b'al', b'\xb6', b' dog', b' Then', b'\x94', b'\x13', b'."', b'~', b'ct', b'raw', b' when', b' u', b'ought', b' fr', b' happened', b' gard', b' sm', b' speci', b'\n', b' told', b' When', b' sa', b'nna', b'l', b'ched', b'\xd1', b' outside', b' F', b' than', b'etter', b' love', b'\x04', b'\xa0', b'arn', b' hard', b' ground', b' out', b' cu', b'\xf3', b'7', b'ig', b' them', b'ara', b' W', b' how', b'end', b' big', b'\xff', b' new'} == {b'J', b'iz', b'\x10', b'>', b'Tim', b'ill', b'in', b' the', b' loud', b'\xf4', b' at', b'I', b' find', b'O', b'\x02', b'\x16', b' careful', b' Sally', b'B', b'Yes', b' ro', b'pec', b' in', b'ch', b' home', b"'m", b' opened', b'\x12', b' door', b' pret', b'\xbe', b'ant', b'are', b' K', b'\xe4', b' made', b'eci', b'all', b'\x90', b' boat', b' sc', b'it', b' flow', b' fast', b'udden', b' smile', b' picked', b'f', b' strong', b' what', b' frog', b'll', b'oug', b'\x1d', b'les', b' far', b'*', b'\x93', b'\xe0', b' come', b' man', b'\xd4', b'\x1b', b' met', b'able', b'\x01', b'ain', b'nt', b'urn', b'\xf2', b' She', b' asked', b'Q', b'pected', b' stor', b'pot', b'\xeb', b'^', b' happily', b'ould', b'\xc8', b'}', b' clean', b'\x07', b' or', b'\xe5', b' until', b' now', b' better', b' anymore', b'2', b' its', b'\xdb', b'uc', b'\xb4', b' under', b'itt', b'am', b' don', b'udd', b'\xe2', b' were', b' pic', b' The', b' friends', b' then', b' w', b' j', b' things', b'ared', b'S', b'\x82', b'\x0b', b' go', b'ase', b'at', b'ver', b' cake', b'\xb2', b' hurt', b'if', b'fe', b'No', b'ce', b'\xb5', b'But', b' Spot', b' and', b'w', b'ople', b' said', b' pe', b' even', b' great', b' la', b'M', b'-', b' time', b',"', b'is', b' B', b'\xee', b'elt', b' started', b'\xbf', b' ca', b'my', b' but', b' fe', b'\\', b' sh', b' In', b' help', b'X', b'\x85', b' bo', b'|', b'or', b' toy', b'ace', b' one', b'\x1e', b'E', b'one', b'Lily', b' par', b'\x11', b'\x08', b't', b' fam', b'here', b'q', b' from', b' One', b' old', b'se', b' shiny', b' surprised', b'\x8e', b' h', b' his', b' bro', b' mo', b'K', b'\xbb', b'\xc7', b' fore', b'ie', b' is', b'Can', b' Every', b' gr', b' com', b'o', b'og', b' clo', b'arden', b' because', b'ate', b' would', b' animals', b' their', b' fi', b' f', b'ink', b' sorry', b' just', b' ag', b' int', b'\xdf', b'j', b' an', b' sw', b'el', b'ff', b' end', b' learn', b'pped', b'imal', b'V', b' Her', b'ried', b' became', b' played', b'\xab', b'ull', b'ave', b' good', b' your', b'e', b'p', b'ir', b'h', b'ap', b'ss', b' they', b'ump', b'0', b' idea', b'ked', b' up', b'dd', b'ame', b' red', b'rom', b' Lily', b' Sue', b' fo', b'\xb7', b' mag', b'om', b'\x9b', b' th', b'\xe9', b' so', b' toys', b'rm', b' decided', b' ever', b'ny', b'ess', b' each', b' lots', b' hugged', b'ret', b'G', b' che', b' im', b' see', b'One', b' safe', b's', b'\xfd', b' still', b'ax', b'\xad', b' want', b'riend', b' share', b'ist', b'\xef', b' cat', b' It', b'\x84', b'\x8f', b'A', b' b', b'c', b' hug', b' wat', b' town', b'ook', b'ur', b'\x95', b'\x96', b' sun', b'\xa8', b'!', b' pl', b' down', b' sk', b' L', b'ex', b'\x98', b'ited', b' fun', b' cl', b'\x15', b'ow', b' Ben', b' P', b' gave', b'ummy', b' next', b'uch', b'gether', b'ings', b' car', b'er', b'\xa1', b' to', b' way', b'lew', b'On', b'\x8b', b'ark', b'5', b' day', b' over', b' dec', b' smiled', b'as', b'\xe3', b'd', b' playing', b' gl', b' knew', b' excited', b'<', b' tree', b' eat', b'\xc3', b' got', b'\xbc', b'\xa6', b' sky', b' n', b'R', b'\xd2', b'id', b' loved', b'\xdd', b' fly', b'y', b' happy', b'\xce', b'ous', b' op', b'L', b' hel', b'They', b'aut', b'ank', b'r', b'!"', b' po', b' little', b'more', b' bear', b'\x99', b'hed', b'\x03', b'ak', b'st', b':', b' put', b'oy', b' m', b'=', b' c', b'Let', b' bu', b' laughed', b' sad', b' e', b' Tom', b'\xba', b'ly', b'ell', b'her', b'\x92', b' give', b' didn', b' forest', b' upon', b'ion', b"'s", b' tal', b'\xc6', b' And', b'D', b'Th', b' for', b' sur', b'ers', b'\x87', b'ra', b'\x1c', b' us', b'own', b' had', b' J', b'\xd3', b' let', b' Sam', b' H', b'\xf7', b' He', b' named', b'\xc5', b' make', b' squ', b'pl', b'\xfb', b' st', b'way', b' N', b' on', b' sto', b' li', b' somet', b' sl', b'ot', b' r', b'ind', b'ool', b'\xf8', b'nder', b'\x89', b'very', b'ady', b"'", b'\x8d', b'ways', b' doll', b'm', b' te', b' list', b'ure', b' str', b'\xd8', b'As', b']', b'i', b'by', b'\x0e', b' park', b' fa', b' off', b'orn', b'\x8a', b'\xe7', b' S', b' o', b'um', b'ven', b'nd', b' t', b'\xd9', b' ta', b' se', b'$', b'\x81', b'\x7f', b' "', b'\xc4', b' any', b' gre', b'/', b'ue', b' again', b' be', b' bot', b' will', b' listen', b'ach', b'our', b'and', b' unt', b' Max', b'#', b' sor', b' girl', b'ab', b'.', b' Tim', b'ucy', b' food', b' wind', b' walked', b' get', b' blue', b'an', b' something', b'v', b'side', b' sp', b'ht', b'\r', b'\x05', b' sn', b'\xde', b'ob', b'uddenly', b',', b'ile', b'\xca', b'lf', b' His', b'omet', b' v', b' s', b'ou', b'ted', b'ird', b"'t", b' en', b' family', b'ro', b' D', b' him', b' know', b'ound', b'_', b'\x1f', b'\xd7', b' ran', b' ab', b'Z', b';', b'Mom', b' hand', b' Bob', b' y', b'kay', b' Sara', b'ild', b' not', b' heard', b' like', b'ber', b'\xc2', b'9', b'&', b' learned', b'Tom', b' very', b'ough', b' say', b'Once', b' long', b'ong', b' always', b' many', b'hing', b'ture', b' nam', b'op', b' run', b'iny', b' place', b' turn', b'x', b'\xda', b' bl', b' high', b'ri', b' walk', b'\xb0', b' best', b'hes', b' ma', b' other', b'ite', b' animal', b'ld', b'?', b' some', b' feel', b' bug', b'ally', b'pp', b'\x17', b' bird', b' ex', b' have', b' un', b'1', b'us', b'6', b'\x9d', b' al', b' Anna', b' room', b'ime', b' much', b'\xcb', b'ay', b' into', b'\x00', b' a', b'urt', b' Mia', b' play', b'iled', b'qu', b' saw', b'a', b' came', b' found', b'\xc1', b' Amy', b'\xf0', b' who', b' both', b'round', b'4', b' should', b'get', b' by', b'b', b' wh', b'ard', b'\x19', b' too', b'bed', b'ish', b' every', b' k', b'ed', b'ise', b'F', b'\xe2\x80', b'use', b' dad', b'ided', b'\xa4', b' scared', b'\xbd', b' do', b'ip', b' loo', b' pretty', b' says', b'3', b'oo', b'\xd6', b' he', b' qu', b'\x80', b')', b'+', b'\xe1', b' You', b' ball', b'ft', b'\xfa', b'Thank', b' But', b'@', b'pr', b'ick', b' surpr', b'en', b' pr', b' showed', b' They', b' ', b' there', b'he', b'\xa2', b' look', b' you', b'ary', b'\x18', b'other', b'"', b' I', b'ke', b'(', b'\xed', b'uffy', b'xt', b' are', b' We', b'ive', b' E', b'ore', b' that', b'\xfc', b'ad', b' mom', b'\x14', b' lived', b' looked', b' friend', b'ide', b' Kitty', b' can', b' dre', b'\xa9', b' unexpected', b' ide', b'ter', b' took', b'\xa3', b'[', b'\xcc', b' she', b' take', b' tr', b' kind', b' l', b' le', b' liked', b'\xdc', b' need', b' house', b' app', b' my', b' try', b' bad', b'ice', b'ack', b'king', b'ew', b' after', b' col', b'expected', b'?"', b' flew', b'ge', b'\xac', b' more', b'ec', b' hat', b' if', b' tre', b' dan', b'\x9c', b' proud', b'\xcd', b'ies', b'\x97', b'ag', b' it', b'\xc9', b' thanked', b' ha', b' Th', b'\xb3', b'ith', b'<|endoftext|>', b'ittle', b' this', b'\x9e', b' tow', b' M', b'gry', b' color', b' kn', b'dy', b' magic', b' all', b'\xcf', b' g', b'fter', b'`', b' as', b'ouse', b'uck', b'\x88', b'\xfe', b' lo', b'z', b'ood', b' around', b' tw', b'le', b' fl', b' ch', b'\xa5', b'uff', b' So', b'im', b'\xb9', b'on', b' ke', b' me', b'\x1a', b'oud', b'\x9f', b'\xb8', b' her', b' nice', b'k', b' we', b'un', b'T', b'out', b'nn', b' with', b've', b' fish', b'ing', b'ut', b'ic', b'\x0f', b' br', b'N', b'\x9a', b'\xec', b' stick', b'ome', b'ause', b' ne', b'itty', b'\xd0', b'ry', b' Mom', b' star', b' never', b'\xea', b' book', b'age', b' From', b' hig', b' rock', b' beaut', b' was', b' inside', b'ty', b'n', b'il', b'ia', b' wa', b'P', b' special', b'%', b'et', b'\xf9', b' felt', b' kid', b' small', b'U', b'Wh', b'\x06', b'end', b'\xa7', b'ul', b'ort', b'ug', b'C', b'\t', b'ged', b'em', b' p', b'\xe8', b' lot', b'\x0c', b' laug', b' bec', b' gir', b'ck', b're', b'ised', b' gra', b' am', b'ving', b'ade', b'ine', b'ily', b'u', b'ent', b'\x91', b'ened', b' of', b' jump', b' exc', b' re', b' jumped', b' show', b'\n\n', b'\xd5', b' A', b' did', b'\xf6', b' could', b'The', b'\xf5', b' Lucy', b' went', b'ust', b'ful', b' T', b' about', b'\xaf', b'Y', b' call', b' thought', b'ecial', b'\xf1', b' d', b'{', b'\x86', b'ake', b' care', b'\xc0', b' people', b'hen', b'ight', b' clim', b'ep', b'es', b' wanted', b' together', b' co', b'g', b'\xae', b'\x8c', b' box', b' no', b'ved', b'\xe6', b' near', b'\xaa', b'\x83', b'H', b' wal', b' away', b'ar', b' wor', b' water', b' cle', b' garden', b' boy', b'8', b'\xb1', b' ho', b' happ', b' tried', b' helped', b'W', b'You', b'al', b'\xb6', b' dog', b' Then', b'\x94', b'\x13', b'."', b'~', b'ct', b' when', b'ought', b' u', b' fr', b' happened', b' sm', b'\n', b' When', b' told', b' sa', b'nna', b'ched', b'l', b'\xd1', b' outside', b' F', b' than', b' love', b'etter', b'\x04', b' hard', b'arn', b'\xa0', b' ground', b' out', b' cu', b'\xf3', b'7', b'ig', b' them', b' how', b' W', b'ara', b' back', b' big', b'\xff', b' new'}
E                 
E                 Extra items in the left set:
E                 b' speci'
E                 b'raw'
E                 b' gard'
E                 b' unex'
E                 b'oon'
E                 Extra items in the right set:
E                 b'ecial'
E                 b'expected'
E                 b'\xe2\x80'
E                 b'\n\n'
E                 b'arden'
E                 
E                 Full diff:
E                   {
E                       b'\x00',
E                       b'\x01',
E                       b'\x02',
E                       b'\x03',
E                       b'\x04',
E                       b'\x05',
E                       b'\x06',
E                       b'\x07',
E                       b'\x08',
E                       b'\t',
E                       b'\n',
E                 -     b'\n\n',
E                       b'\x0b',
E                       b'\x0c',
E                       b'\r',
E                       b'\x0e',
E                       b'\x0f',
E                       b'\x10',
E                       b'\x11',
E                       b'\x12',
E                       b'\x13',
E                       b'\x14',
E                       b'\x15',
E                       b'\x16',
E                       b'\x17',
E                       b'\x18',
E                       b'\x19',
E                       b'\x1a',
E                       b'\x1b',
E                       b'\x1c',
E                       b'\x1d',
E                       b'\x1e',
E                       b'\x1f',
E                       b' ',
E                       b' "',
E                       b' A',
E                       b' Amy',
E                       b' And',
E                       b' Anna',
E                       b' B',
E                       b' Ben',
E                       b' Bob',
E                       b' But',
E                       b' D',
E                       b' E',
E                       b' Every',
E                       b' F',
E                       b' From',
E                       b' H',
E                       b' He',
E                       b' Her',
E                       b' His',
E                       b' I',
E                       b' In',
E                       b' It',
E                       b' J',
E                       b' K',
E                       b' Kitty',
E                       b' L',
E                       b' Lily',
E                       b' Lucy',
E                       b' M',
E                       b' Max',
E                       b' Mia',
E                       b' Mom',
E                       b' N',
E                       b' One',
E                       b' P',
E                       b' S',
E                       b' Sally',
E                       b' Sam',
E                       b' Sara',
E                       b' She',
E                       b' So',
E                       b' Spot',
E                       b' Sue',
E                       b' T',
E                       b' Th',
E                       b' The',
E                       b' Then',
E                       b' They',
E                       b' Tim',
E                       b' Tom',
E                       b' W',
E                       b' We',
E                       b' When',
E                       b' You',
E                       b' a',
E                       b' ab',
E                       b' about',
E                       b' after',
E                       b' ag',
E                       b' again',
E                       b' al',
E                       b' all',
E                       b' always',
E                       b' am',
E                       b' an',
E                       b' and',
E                       b' animal',
E                       b' animals',
E                       b' any',
E                       b' anymore',
E                       b' app',
E                       b' are',
E                       b' around',
E                       b' as',
E                       b' asked',
E                       b' at',
E                       b' away',
E                       b' b',
E                       b' back',
E                       b' bad',
E                       b' ball',
E                       b' be',
E                       b' bear',
E                       b' beaut',
E                       b' bec',
E                       b' became',
E                       b' because',
E                       b' best',
E                       b' better',
E                       b' big',
E                       b' bird',
E                       b' bl',
E                       b' blue',
E                       b' bo',
E                       b' boat',
E                       b' book',
E                       b' bot',
E                       b' both',
E                       b' box',
E                       b' boy',
E                       b' br',
E                       b' bro',
E                       b' bu',
E                       b' bug',
E                       b' but',
E                       b' by',
E                       b' c',
E                       b' ca',
E                       b' cake',
E                       b' call',
E                       b' came',
E                       b' can',
E                       b' car',
E                       b' care',
E                       b' careful',
E                       b' cat',
E                       b' ch',
E                       b' che',
E                       b' cl',
E                       b' cle',
E                       b' clean',
E                       b' clim',
E                       b' clo',
E                       b' co',
E                       b' col',
E                       b' color',
E                       b' com',
E                       b' come',
E                       b' could',
E                       b' cu',
E                       b' d',
E                       b' dad',
E                       b' dan',
E                       b' day',
E                       b' dec',
E                       b' decided',
E                       b' did',
E                       b' didn',
E                       b' do',
E                       b' dog',
E                       b' doll',
E                       b' don',
E                       b' door',
E                       b' down',
E                       b' dre',
E                       b' e',
E                       b' each',
E                       b' eat',
E                       b' en',
E                       b' end',
E                       b' even',
E                       b' ever',
E                       b' every',
E                       b' ex',
E                       b' exc',
E                       b' excited',
E                       b' f',
E                       b' fa',
E                       b' fam',
E                       b' family',
E                       b' far',
E                       b' fast',
E                       b' fe',
E                       b' feel',
E                       b' felt',
E                       b' fi',
E                       b' find',
E                       b' fish',
E                       b' fl',
E                       b' flew',
E                       b' flow',
E                       b' fly',
E                       b' fo',
E                       b' food',
E                       b' for',
E                       b' fore',
E                       b' forest',
E                       b' found',
E                       b' fr',
E                       b' friend',
